github.com/cznic/bufs	git	3dcccbd7064a1689f9c093a988ea11ac00e21f51	2014-08-18T12:20:33Z
github.com/cznic/exp	git	d0cff0b23a34cd88d8f534f55b33c988f821f6a6	2015-05-28T10:26:06Z
github.com/cznic/fileutil	git	1c9c88fbf552b3737c7b97e1f243860359687976	2015-07-08T08:07:34Z
github.com/cznic/kv	git	dc90f6899e9f2b6491b0c0609cc66d3db23357d0	2014-12-06T10:46:32Z
github.com/cznic/mathutil	git	a804f0f2d8521e22d6adabf02cbec61dc1f9dbd2	2015-06-05T11:53:24Z
github.com/cznic/sortutil	git	4c7342852e65c2088c981288f2c5610d10b9f7f4	2015-06-17T08:33:42Z
github.com/cznic/zappy	git	47331054e4f96186e3ff772877c0443909368a45	2014-08-20T08:20:20Z
github.com/gorilla/websocket	git	13e4d0621caa4d77fd9aa470ef6d7ab63d1a5e41	2015-09-23T22:29:30Z
github.com/juju/ansiterm	git	b99631de12cf04a906c1d4e4ec54fb86eae5863d	2016-09-07T23:45:32Z
github.com/juju/httprequest	git	3ea2b017bff2bb2aee0d059eb61b7d4a7cd33c83	2017-02-02T18:11:39Z
github.com/juju/loggo	git	3b7ece48644d35850f4ced4c2cbc2cf8413f58e0	2016-08-18T02:57:24Z
github.com/juju/testing	git	b8689951f6db31943dd8c3d540b8c4dd368cf850	2016-10-31T10:37:13Z
github.com/juju/utils	git	3c848d69d3b7f14e1fc9a66cb804c008e1d0a966	2017-02-03T18:05:15Z
github.com/julienschmidt/httprouter	git	77a895ad01ebc98a4dc95d8355bc825ce80a56f6	2015-10-13T22:55:20Z
github.com/lunixbochs/vtclean	git	4fbf7632a2c6d3fbdb9931439bdbbeded02cbe36	2016-01-25T03:51:06Z
github.com/mattn/go-colorable	git	ed8eb9e318d7a84ce5915b495b7d35e0cfe7b5a8	2016-07-31T23:54:17Z
github.com/mattn/go-isatty	git	66b8e73f3f5cda9f96b69efd03dd3d7fc4a5cdb8	2016-08-06T12:27:52Z
github.com/rakyll/statik	git	a2b9c3533409cccb4bb188346bcfc789629a424d	2017-01-07T02:50:54Z
github.com/rogpeppe/rjson	git	77220b71d3272b9f756596b7b42511921bb6e96c	2015-10-26T20:09:57Z
golang.org/x/net	git	9ef22118a4b25863aa94546daffbc0a18feaafb3	2016-11-09T21:37:06Z
golang.org/x/sys	git	9bb9f0998d48b31547d975974935ae9b48c7a03c	2016-10-12T00:19:20Z
gopkg.in/check.v1	git	4f90aeace3a26ad7021961c297b22c42160c7b25	2016-01-05T16:49:36Z
gopkg.in/errgo.v1	git	66cb46252b94c1f3d65646f54ee8043ab38d766c	2015-10-07T15:31:57Z
gopkg.in/mgo.v2	git	3f83fa5005286a7fe593b055f0d7771a7dce4655	2016-08-18T02:01:20Z
gopkg.in/yaml.v2	git	a83829b6f1293c91addabc89d0571c246397bbf4	2016-03-01T20:40:22Z
